num,item,datetime,description,timestamp
4,The Womb,2015-02-16T17:52:00Z,Chapter 4 - The Womb unlocked.,"Feb 16, 2015 @ 5:52pm"
5,The Harbingers,2015-02-16T17:52:00Z,The horsemen are loose.,"Feb 16, 2015 @ 5:52pm"
6,A Cube of Meat,2015-02-16T17:52:00Z,Unlocked a new item.,"Feb 16, 2015 @ 5:52pm"
13,Monstro's Tooth,2015-02-16T17:52:00Z,Unlocked a new item.,"Feb 16, 2015 @ 5:52pm"
14,Lil' Chubby,2015-02-16T17:52:00Z,Unlocked a new item.,"Feb 16, 2015 @ 5:52pm"
22,The Book of Sin,2015-02-16T17:52:00Z,Unlocked a new item.,"Feb 16, 2015 @ 5:52pm"
79,Azazel,2015-02-16T17:52:00Z,Unlocked a new character.,"Feb 16, 2015 @ 5:52pm"
80,Lazarus,2015-02-16T17:52:00Z,Unlocked a new character.,"Feb 16, 2015 @ 5:52pm"
85,Lucky Rock,2015-02-16T17:52:00Z,Destroy 100 rocks.,"Feb 16, 2015 @ 5:52pm"
143,Butter Bean,2015-02-16T17:52:00Z,Unlocked a new item.,"Feb 16, 2015 @ 5:52pm"
164,Purist,2015-02-16T17:52:00Z,Unlocked Challenge #20.,"Feb 16, 2015 @ 5:52pm"
7,The Book of Revelations,2015-02-16T17:58:00Z,Unlocked a new item.,"Feb 16, 2015 @ 5:58pm"
87,The Catacombs,2015-02-16T19:17:00Z,Alt stage to the caves.,"Feb 16, 2015 @ 7:17pm"
1,Magdalene,2015-02-17T18:19:00Z,Unlocked a new character.,"Feb 17, 2015 @ 6:19pm"
2,Cain,2015-02-17T18:19:00Z,Unlocked a new character.,"Feb 17, 2015 @ 6:19pm"
93,Rune of Ansuz,2015-02-17T18:19:00Z,Unlocked a new item.,"Feb 17, 2015 @ 6:19pm"
102,Robo-Baby 2.0,2015-02-17T18:19:00Z,Unlocked a new item.,"Feb 17, 2015 @ 6:19pm"
156,The Tank,2015-02-17T18:19:00Z,Unlocked Challenge #5.,"Feb 17, 2015 @ 6:19pm"
161,Cursed!,2015-02-17T18:19:00Z,Unlocked Challenge #10.,"Feb 17, 2015 @ 6:19pm"
37,Basement Boy,2015-02-17T18:28:00Z,Beat basement without taking damage.,"Feb 17, 2015 @ 6:28pm"
42,Eve,2015-02-17T18:29:00Z,Unlocked a new character.,"Feb 17, 2015 @ 6:29pm"
67,Samson,2015-02-17T18:29:00Z,Unlocked a new character.,"Feb 17, 2015 @ 6:29pm"
8,A Noose,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
16,Something From The Future,2015-02-19T17:45:00Z,New boss in the basement!,"Feb 19, 2015 @ 5:45pm"
26,A Gamekid,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
28,Mr. Mega,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
33,Everything is Terrible!!!,2015-02-19T17:45:00Z,The game just got harder!,"Feb 19, 2015 @ 5:45pm"
35,Mom's Contact,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
77,The Left Hand,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
81,Eden,2015-02-19T17:45:00Z,Unlocked a new character.,"Feb 19, 2015 @ 5:45pm"
88,The Necropolis,2015-02-19T17:45:00Z,Alt stage to the depths.,"Feb 19, 2015 @ 5:45pm"
101,Swallowed Penny,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
137,Wire Coat Hanger,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
140,Krampus,2015-02-19T17:45:00Z,Unlocked another miniboss!,"Feb 19, 2015 @ 5:45pm"
141,Head of Krampus,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
144,Little Baggy,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
148,Rubber Cement,2015-02-19T17:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 5:45pm"
157,Solar System,2015-02-19T17:45:00Z,Unlocked Challenge #6.,"Feb 19, 2015 @ 5:45pm"
168,Cute Baby,2015-02-19T17:45:00Z,Unlocked a new co-player baby.,"Feb 19, 2015 @ 5:45pm"
138,Ipecac,2015-02-19T19:35:00Z,Unlocked a new item.,"Feb 19, 2015 @ 7:35pm"
167,Lost Baby,2015-02-19T19:35:00Z,Unlocked a new co-player baby.,"Feb 19, 2015 @ 7:35pm"
3,Judas,2015-02-19T19:45:00Z,Unlocked a new character.,"Feb 19, 2015 @ 7:45pm"
43,Mom's Knife,2015-02-19T19:45:00Z,Unlocked a new item.,"Feb 19, 2015 @ 7:45pm"
10,A Quarter,2015-02-23T21:12:00Z,Unlocked a new item.,"Feb 23, 2015 @ 9:12pm"
11,A Fetus in a Jar,2015-02-23T21:12:00Z,Unlocked a new item.,"Feb 23, 2015 @ 9:12pm"
